"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The One (2001)/The One (2001) (688x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Twins Effect (2003)/The Twins Effect (2003) (720x400).divx"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Ritual (2017)/The Ritual (2017) (1280x630).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Tale of Two Cities (1980)/A Tale of Two Cities (1980) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Chronicles of Narnia - Prince Caspian (2008)/The Chronicles of Narnia - Prince Caspian (2008) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Chronicles of Narnia - Prince Caspian (2008)/The Chronicles of Narnia - Prince Caspian (2008) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/What About Bob (1991)/What About Bob (1991) (710x352).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Girl with the Dragon Tattoo (2011)/The Girl with the Dragon Tattoo (2011) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Girl with the Dragon Tattoo (2011)/The Girl with the Dragon Tattoo (2011) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memento (2000)/Memento (2000) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memento (2000)/Memento (2000) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Help! (1965)/Help! (1965) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Everything Beautiful Is Far Away (2017)/Everything Beautiful Is Far Away (2017) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Casino Royale (2006)/Casino Royale (2006) (580x234).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Serenity (2005)/Serenity (2005) (1920x816).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cinderella - The Enchanted Beginning (2018)/Cinderella - The Enchanted Beginning (2018) (1280x576).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Union - The Business Behind Getting High (2007)/The Union - The Business Behind Getting High (2007) (704x396).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Some Guy Who Kills People (2011)/Some Guy Who Kills People (2011) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Man with the Iron Fists (2012)/The Man with the Iron Fists (2012) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Land Before Time XIII - The Wisdom of Friends (2007)/The Land Before Time XIII - The Wisdom of Friends (2007) (640x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Elvis & Nixon (2016)/Elvis & Nixon (2016) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Program (2015)/The Program (2015) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Royal Tenenbaums (2001)/The Royal Tenenbaums (2001) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Overnight (2015)/The Overnight (2015) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Overnight (2015)/The Overnight (2015) (1280x692).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Incredibles (2004)/The Incredibles (2004) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Party Monster (2003)/Party Monster (2003) (720x388).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Under Siege 2 - Dark Territory (1995)/Under Siege 2 - Dark Territory (1995) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Small Time (2014)/Small Time (2014) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghostbox Cowboy (2018)/Ghostbox Cowboy (2018) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rowan Atkinson - Not Just a Pretty Face (1992)/Rowan Atkinson - Not Just a Pretty Face (1992) (708x482).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/JFK (1991)/JFK (1991) (576x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lucy (2014)/Lucy (2014) (1916x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nineteen Eighty-Four (1984)/Nineteen Eighty-Four (1984) (592x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Aladdin and the King of Thieves (1996)/Aladdin and the King of Thieves (1996) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Brooklyn's Finest (2009)/Brooklyn's Finest (2009) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Forest Warrior (1996)/Forest Warrior (1996) (960x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gringo (2018)/Gringo (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flowers in the Attic (1987)/Flowers in the Attic (1987) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Conjuring 2 (2016)/The Conjuring 2 (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Godzilla vs. SpaceGodzilla (1994)/Godzilla vs. SpaceGodzilla (1994) (720x404).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Another Time (2018)/Another Time (2018) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hostel - Part III (2011)/Hostel - Part III (2011) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hostel - Part III (2011)/Hostel - Part III (2011) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Brave (1997)/The Brave (1997) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rain Man (1988)/Rain Man (1988) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The End (2017)/The End (2017) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/In the Mood for Love (2000)/In the Mood for Love (2000) (1200x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/In the Mood for Love (2000)/In the Mood for Love (2000) (1200x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Passion of the Christ (2004)/The Passion of the Christ (2004) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Passion of the Christ (2004)/The Passion of the Christ (2004) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/O.J. - Made in America (2016)/O.J. - Made in America (2016) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/O.J. - Made in America (2016)/Oj Made In America Part 5 (2016)/Oj Made In America Part 5 (2016) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/O.J. - Made in America (2016)/Oj Made In America Part 3 (2016)/Oj Made In America Part 3 (2016) (720x404).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/O.J. - Made in America (2016)/Oj Made In America Part 2 (2016)/Oj Made In America Part 2 (2016) (720x404).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/O.J. - Made in America (2016)/Oj Made In America Part 4 (2016)/Oj Made In America Part 4 (2016) (720x404).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Think Like a Man (2012)/Think Like a Man (2012) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Junior (1994)/Junior (1994) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Expendables (2010)/The Expendables (2010) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Expendables (2010)/The Expendables (2010) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Outer Wild (2018)/The Outer Wild (2018) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Possession (1981)/Possession (1981) (1800x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Man in the Iron Mask (1998)/The Man in the Iron Mask (1998) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hail, Caesar! (2016)/Hail, Caesar! (2016) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Black Mirror Bandersnatch (2018)/Black Mirror Bandersnatch (2018) (1920x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Son in Law (1993)/Son in Law (1993) (714x366).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bulworth (1998)/Bulworth (1998) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lost Boys (1987)/The Lost Boys (1987) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Den of Thieves (2018)/Den of Thieves (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Shrek 2 (2004)/Shrek 2 (2004) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Christmas Chronicles (2018)/The Christmas Chronicles (2018) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Brokedown Palace (1999)/Brokedown Palace (1999) (1920x816).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Man Called Ove (2015)/A Man Called Ove (2015) (1280x538).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Man Called Ove (2015)/A Man Called Ove (2015) (1280x538).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flower (2017)/Flower (2017) (1904x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Perfect Stranger (2007)/Perfect Stranger (2007) (656x268).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Basic Instinct (1992)/Basic Instinct (1992) (720x434).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Æon Flux (2005)/Æon Flux (2005) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sex Tape (2014)/Sex Tape (2014) (720x468).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Waterworld (1995)/Waterworld (1995) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry and the Hendersons (1987)/Harry and the Hendersons (1987).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ship of Theseus (2012)/Ship of Theseus (2012) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Smokey and the Bandit II (1980)/Smokey and the Bandit II (1980) (1916x1040).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Maze Runner - The Scorch Trials (2015)/Maze Runner - The Scorch Trials (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Eyes Wide Shut (1999)/Eyes Wide Shut (1999) (720x544).divx"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 (2010)/13 (2010) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 (2010)/13 (2010) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Money Pit (1986)/The Money Pit (1986) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Case 39 (2009)/Case 39 (2009) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Star Wars - Episode III - Revenge of the Sith (2005)/Star Wars - Episode III - Revenge of the Sith (2005) (576x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Return of the Living Dead (1985)/The Return of the Living Dead (1985) (720x472).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/RoboCop 3 (1993)/RoboCop 3 (1993) (512x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Shadow (1994)/The Shadow (1994) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Shadow (1994)/The Shadow (1994) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Your Name. (2016)/Your Name. (2016) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Running with Scissors (2006)/Running with Scissors (2006) (592x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nowhere to Run (1993)/Nowhere to Run (1993) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nowhere to Run (1993)/Nowhere to Run (1993) (1280x694).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tinker Bell and the Pirate Fairy (2014)/Tinker Bell and the Pirate Fairy (2014) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hulk (2003)/Hulk (2003) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mute (2018)/Mute (2018) (1920x960).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Aliens (1986)/Aliens (1986) (1920x1036).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fright Night (1985)/Fright Night (1985) (1920x784).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Three Kings (1999)/Three Kings (1999) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Three Kings (1999)/Three Kings (1999) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Paranormal Activity 2 (2010)/Paranormal Activity 2 (2010) (608x342).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cabin Fever (2016)/Cabin Fever (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Serious Man (2009)/A Serious Man (2009) (720x404).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Dark Tower (2017)/The Dark Tower (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Whitney (2018)/Whitney (2018) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Whitney (2018)/Whitney (2018) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Blood Money (2017)/Blood Money (2017) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/White Christmas (1954)/White Christmas (1954) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Horrible Bosses 2 (2014)/Horrible Bosses 2 (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Better Off Dead... (1985)/Better Off Dead... (1985) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pitch Black (2000)/Pitch Black (2000) (720x304).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/North by Northwest (1959)/North by Northwest (1959) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Scott Pilgrim vs. the World (2010)/Scott Pilgrim vs. the World (2010) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Scott Pilgrim vs. the World (2010)/Scott Pilgrim vs. the World (2010) (1920x1040).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Justice League vs. Teen Titans (2016)/Justice League vs. Teen Titans (2016) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/So I Married an Axe Murderer (1993)/So I Married an Axe Murderer (1993) (720x470).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wazir (2016)/Wazir (2016) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wazir (2016)/Wazir (2016) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fido (2006)/Fido (2006) (716x360).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Stargate - The Ark of Truth (2008)/Stargate - The Ark of Truth (2008) (608x332).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Warm Bodies (2013)/Warm Bodies (2013) (720x370).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crank (2006)/Crank (2006) (608x332).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Final Destination (2000)/Final Destination (2000) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Only God Forgives (2013)/Only God Forgives (2013) (1280x692).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dave Chappelle - Killin' Them Softly (2000)/Dave Chappelle - Killin' Them Softly (2000) (320x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Micro Men (2009)/Micro Men (2009) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/All Is Bright (2013)/All Is Bright (2013) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pippi Longstocking (1969)/Pippi Longstocking (1969) (432x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Salt (2010)/Salt (2010) (672x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rocky IV (1985)/Rocky IV (1985) (640x360).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gray Matter (2017)/Gray Matter (2017) (1280x538).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Cat from Outer Space (1978)/The Cat from Outer Space (1978) (1192x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Olympus Has Fallen (2013)/Olympus Has Fallen (2013) (1920x808).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Olympus Has Fallen (2013)/Olympus Has Fallen (2013) (1920x808).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Battle in Outer Space (1959)/Battle in Outer Space (1959) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Battle in Outer Space (1959)/Battle in Outer Space (1959) (720x304).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Magnificent Seven (2016)/The Magnificent Seven (2016) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Magnificent Seven (2016)/The Magnificent Seven (2016) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Green Lantern (2011)/Green Lantern (2011) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Green Lantern (2011)/Green Lantern (2011) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Return to Sleepaway Camp (2008)/Return to Sleepaway Camp (2008) (592x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Black Hawk Down (2001)/Black Hawk Down (2001).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Black Hawk Down (2001)/Black Hawk Down Part 2 (2001) (528x224).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tremors 3 - Back to Perfection (2001)/Tremors 3 - Back to Perfection (2001) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Severance (2006)/Severance (2006) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Journey's End (2018)/Journey's End (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Guest (2014)/The Guest (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Enemy at the Gates (2001)/Enemy at the Gates (2001) (1920x820).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Enemy at the Gates (2001)/Enemy at the Gates (2001) (1920x820).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Blow (2001)/Blow (2001) (608x256).avi"
